pixel,percent
2201,15
2202,15
2203,15
2204,15
2205,14.9
2206,14.9
2207,14.9
2208,14.9
2209,14.9
2210,14.8
2211,14.8
2212,14.8
2213,14.8
2214,14.8
2215,14.8
2216,14.7
2217,14.7
2218,14.7
2219,14.7
2220,14.7
2221,14.7
2222,14.6
2223,14.6
2224,14.6
2225,14.6
2226,14.6
2227,14.6
2228,14.5
2229,14.5
2230,14.5
2231,14.5
2232,14.5
2233,14.4
2234,14.4
2235,14.4
2236,14.4
2237,14.4
2238,14.4
2239,14.3
2240,14.3
2241,14.3
2242,14.3
2243,14.3
2244,14.2
2245,14.2
2246,14.2
2247,14.2
2248,14.2
2249,14.2
2250,14.1
2251,14.1
2252,14.1
2253,14.1
2254,14.1
2255,14
2256,14
2257,14
2258,14
2259,14
2260,14
2261,13.9
2262,13.9
2263,13.9
2264,13.9
2265,13.9
2266,13.8
2267,13.8
2268,13.8
2269,13.8
2270,13.8
2271,13.7
2272,13.7
2273,13.7
2274,13.7
2275,13.7
2276,13.7
2277,13.6
2278,13.6
2279,13.6
2280,13.6
2281,13.6
2282,13.5
2283,13.5
2284,13.5
2285,13.5
2286,13.5
2287,13.4
2288,13.4
2289,13.4
2290,13.4
2291,13.4
2292,13.4
2293,13.3
2294,13.3
2295,13.3
2296,13.3
2297,13.3
2298,13.2
2299,13.2
2300,13.2
2301,13.2
2302,13.2
2303,13.1
2304,13.1
2305,13.1
2306,13.1
2307,13.1
2308,13
2309,13
2310,13
2311,13
2312,13
2313,12.9
2314,12.9
2315,12.9
2316,12.9
2317,12.9
2318,12.8
2319,12.8
2320,12.8
2321,12.8
2322,12.8
2323,12.8
2324,12.7
2325,12.7
2326,12.7
2327,12.7
2328,12.7
2329,12.6
2330,12.6
2331,12.6
2332,12.6
2333,12.6
2334,12.5
2335,12.5
2336,12.5
2337,12.5
2338,12.5
2339,12.4
2340,12.4
2341,12.4
2342,12.4
2343,12.4
2344,12.3
2345,12.3
2346,12.3
2347,12.3
2348,12.3
2349,12.2
2350,12.2
2351,12.2
2352,12.2
2353,12.2
2354,12.1
2355,12.1
2356,12.1
2357,12.1
2358,12.1
2359,12
2360,12
2361,12
2362,12
2363,12
2364,11.9
2365,11.9
2366,11.9
2367,11.9
2368,11.9
2369,11.8
2370,11.8
2371,11.8
2372,11.8
2373,11.8
2374,11.8
2375,11.7
2376,11.7
2377,11.7
2378,11.7
2379,11.7
2380,11.6
2381,11.6
2382,11.6
2383,11.6
2384,11.6
2385,11.5
2386,11.5
2387,11.5
2388,11.5
2389,11.5
2390,11.4
2391,11.4
2392,11.4
2393,11.4
2394,11.4
2395,11.3
2396,11.3
2397,11.3
2398,11.3
2399,11.3
2400,11.2
2401,11.2
2402,11.2
2403,11.2
2404,11.2
2405,11.1
2406,11.1
2407,11.1
2408,11.1
2409,11.1
2410,11.1
2411,11
2412,11
2413,11
2414,11
2415,11
2416,10.9
2417,10.9
2418,10.9
2419,10.9
2420,10.9
2421,10.8
2422,10.8
2423,10.8
2424,10.8
2425,10.8
2426,10.7
2427,10.7
2428,10.7
2429,10.7
2430,10.7
2431,10.7
2432,10.6
2433,10.6
2434,10.6
2435,10.6
2436,10.6
2437,10.5
2438,10.5
2439,10.5
2440,10.5
2441,10.5
2442,10.5
2443,10.4
2444,10.4
2445,10.4
2446,10.4
2447,10.4
2448,10.3
2449,10.3
2450,10.3
2451,10.3
2452,10.3
2453,10.3
2454,10.2
2455,10.2
2456,10.2
2457,10.2
2458,10.2
2459,10.1
2460,10.1
2461,10.1
2462,10.1
2463,10.1
2464,10.1
2465,10
2466,10
2467,10
2468,10
2469,10
2470,10
2471,9.9
2472,9.9
2473,9.9
2474,9.9
2475,9.9
2476,9.9
2477,9.8
2478,9.8
2479,9.8
2480,9.8
2481,9.8
2482,9.8
2483,9.7
2484,9.7
2485,9.7
2486,9.7
2487,9.7
2488,9.7
2489,9.6
2490,9.6
2491,9.6
2492,9.6
2493,9.6
2494,9.6
2495,9.5
2496,9.5
2497,9.5
2498,9.5
2499,9.5
2500,9.5
2501,9.4
2502,9.4
2503,9.4
2504,9.4
2505,9.4
2506,9.4
2507,9.4
2508,9.3
2509,9.3
2510,9.3
2511,9.3
2512,9.3
2513,9.3
2514,9.3
2515,9.2
2516,9.2
2517,9.2
2518,9.2
2519,9.2
2520,9.2
2521,9.1
2522,9.1
2523,9.1
2524,9.1
2525,9.1
2526,9.1
2527,9.1
2528,9
2529,9
2530,9
2531,9
2532,9
2533,9
2534,9
2535,8.9
2536,8.9
2537,8.9
2538,8.9
2539,8.9
2540,8.9
2541,8.9
2542,8.9
2543,8.8
2544,8.8
2545,8.8
2546,8.8
2547,8.8
2548,8.8
2549,8.8
2550,8.7
2551,8.7
2552,8.7
2553,8.7
2554,8.7
2555,8.7
2556,8.7
2557,8.7
2558,8.6
2559,8.6
2560,8.6
2561,8.6
2562,8.6
2563,8.6
2564,8.6
2565,8.6
2566,8.5
2567,8.5
2568,8.5
2569,8.5
2570,8.5
2571,8.5
2572,8.5
2573,8.5
2574,8.5
2575,8.4
2576,8.4
2577,8.4
2578,8.4
2579,8.4
2580,8.4
2581,8.4
2582,8.4
2583,8.4
2584,8.3
2585,8.3
2586,8.3
2587,8.3
2588,8.3
2589,8.3
2590,8.3
2591,8.3
2592,8.3
2593,8.2
2594,8.2
2595,8.2
2596,8.2
2597,8.2
2598,8.2
2599,8.2
2600,8.2
2601,8.2
2602,8.2
2603,8.1
2604,8.1
2605,8.1
2606,8.1
2607,8.1
2608,8.1
2609,8.1
2610,8.1
2611,8.1
2612,8.1
2613,8
2614,8
2615,8
2616,8
2617,8
2618,8
2619,8
2620,8
2621,8
2622,8
2623,8
2624,7.9
2625,7.9
2626,7.9
2627,7.9
2628,7.9
2629,7.9
2630,7.9
2631,7.9
2632,7.9
2633,7.9
2634,7.9
2635,7.8
2636,7.8
2637,7.8
2638,7.8
2639,7.8
2640,7.8
2641,7.8
2642,7.8
2643,7.8
2644,7.8
2645,7.8
2646,7.8
2647,7.7
2648,7.7
2649,7.7
2650,7.7
2651,7.7
2652,7.7
2653,7.7
2654,7.7
2655,7.7
2656,7.7
2657,7.7
2658,7.7
2659,7.7
2660,7.6
2661,7.6
2662,7.6
2663,7.6
2664,7.6
2665,7.6
2666,7.6
2667,7.6
2668,7.6
2669,7.6
2670,7.6
2671,7.6
2672,7.5
2673,7.5
2674,7.5
2675,7.5
2676,7.5
2677,7.5
2678,7.5
2679,7.5
2680,7.5
2681,7.5
2682,7.5
2683,7.5
2684,7.5
2685,7.5
2686,7.4
2687,7.4
2688,7.4
2689,7.4
2690,7.4
2691,7.4
2692,7.4
2693,7.4
2694,7.4
2695,7.4
2696,7.4
2697,7.4
2698,7.4
2699,7.3
2700,7.3
2701,7.3
2702,7.3
2703,7.3
2704,7.3
2705,7.3
2706,7.3
2707,7.3
2708,7.3
2709,7.3
2710,7.3
2711,7.2
2712,7.2
2713,7.2
2714,7.2
2715,7.2
2716,7.2
2717,7.2
2718,7.2
2719,7.2
2720,7.2
2721,7.2
2722,7.2
2723,7.2
2724,7.1
2725,7.1
2726,7.1
2727,7.1
2728,7.1
2729,7.1
2730,7.1
2731,7.1
2732,7.1
2733,7.1
2734,7.1
2735,7
2736,7
2737,7
2738,7
2739,7
2740,7
2741,7
2742,7
2743,7
2744,7
2745,7
2746,6.9
2747,6.9
2748,6.9
2749,6.9
2750,6.9
2751,6.9
2752,6.9
2753,6.9
2754,6.9
2755,6.9
2756,6.9
2757,6.8
2758,6.8
2759,6.8
2760,6.8
2761,6.8
2762,6.8
2763,6.8
2764,6.8
2765,6.8
2766,6.7
2767,6.7
2768,6.7
2769,6.7
2770,6.7
2771,6.7
2772,6.7
2773,6.7
2774,6.7
2775,6.6
2776,6.6
2777,6.6
2778,6.6
2779,6.6
2780,6.6
2781,6.6
2782,6.6
2783,6.6
2784,6.5
2785,6.5
2786,6.5
2787,6.5
2788,6.5
2789,6.5
2790,6.5
2791,6.5
2792,6.4
2793,6.4
2794,6.4
2795,6.4
2796,6.4
2797,6.4
2798,6.4
2799,6.4
2800,6.3
2801,6.3
2802,6.3
2803,6.3
2804,6.3
2805,6.3
2806,6.3
2807,6.2
2808,6.2
2809,6.2
2810,6.2
2811,6.2
2812,6.2
2813,6.2
2814,6.1
2815,6.1
2816,6.1
2817,6.1
2818,6.1
2819,6.1
2820,6
2821,6
2822,6
2823,6
2824,6
2825,6
2826,6
2827,5.9
2828,5.9
2829,5.9
2830,5.9
2831,5.9
2832,5.9
2833,5.8
2834,5.8
2835,5.8
2836,5.8
2837,5.8
2838,5.8
2839,5.7
2840,5.7
2841,5.7
2842,5.7
2843,5.7
2844,5.7
2845,5.6
2846,5.6
2847,5.6
2848,5.6
2849,5.6
2850,5.5
2851,5.5
2852,5.5
2853,5.5
2854,5.5
2855,5.5
2856,5.4
2857,5.4
2858,5.4
2859,5.4
2860,5.4
2861,5.3
2862,5.3
2863,5.3
2864,5.3
2865,5.3
2866,5.2
2867,5.2
2868,5.2
2869,5.2
2870,5.2
2871,5.2
2872,5.1
2873,5.1
2874,5.1
2875,5.1
2876,5.1
2877,5
2878,5
2879,5
2880,5
2881,5
2882,4.9
2883,4.9
2884,4.9
2885,4.9
2886,4.9
2887,4.8
2888,4.8
2889,4.8
2890,4.8
2891,4.8
2892,4.7
2893,4.7
2894,4.7
2895,4.7
2896,4.7
2897,4.7
2898,4.6
2899,4.6
2900,4.6
2901,4.6
2902,4.6
2903,4.5
2904,4.5
2905,4.5
2906,4.5
2907,4.5
2908,4.4
2909,4.4
2910,4.4
2911,4.4
2912,4.4
2913,4.4
2914,4.3
2915,4.3
2916,4.3
2917,4.3
2918,4.3
2919,4.2
2920,4.2
2921,4.2
2922,4.2
2923,4.2
2924,4.2
2925,4.1
2926,4.1
2927,4.1
2928,4.1
2929,4.1
2930,4.1
2931,4.1
2932,4
2933,4
2934,4
2935,4
2936,4
2937,4
2938,4
2939,3.9
2940,3.9
2941,3.9
2942,3.9
2943,3.9
2944,3.9
2945,3.9
2946,3.9
2947,3.9
2948,3.8
2949,3.8
2950,3.8
2951,3.8
2952,3.8
2953,3.8
2954,3.8
2955,3.8
2956,3.8
2957,3.8
2958,3.8
2959,3.8
2960,3.8
2961,3.8
2962,3.8
2963,3.8
2964,3.7
2965,3.7
2966,3.7
2967,3.7
2968,3.7
2969,3.7
2970,3.7
2971,3.7
2972,3.7
2973,3.8
2974,3.8
2975,3.8
2976,3.8
2977,3.8
2978,3.8
2979,3.8
2980,3.8
2981,3.8
2982,3.8
2983,3.8
2984,3.8
2985,3.8
2986,3.9
2987,3.9
2988,3.9
2989,3.9
2990,3.9
2991,3.9
2992,3.9
2993,4
2994,4
2995,4
2996,4
2997,4
2998,4.1
2999,4.1
3000,4.1
